"trips.passengerslogid","trips.passengerid","trips.driverid","trips.pickuplatitide","trips.pickuplongitude","trips.droplatitude","trips.droplongitude","trips.actualpickuptime","trips.pickupdate","trips.pickuphour","trips.droptime","trips.dropdate","trips.drophour"
"1674","656","124","6.8881935403","79.8558704183","6.8881452000","79.8557917000","2015-06-03 12:07:33","2015-06-03","12","2015-06-03 12:08:00","2015-06-03","12"
"1680","35","22","6.9199223207","79.8474620283","6.8881295000","79.8558546000","2015-06-03 12:48:58","2015-06-03","12","2015-06-03 13:05:58","2015-06-03","13"
"1688","666","22","6.8882281573","79.8557671532","6.8880472000","79.8558370000","2015-06-03 17:23:23","2015-06-03","17","2015-06-03 18:00:11","2015-06-03","18"
"1715","35","152","6.8880743778","79.8560769483","6.8587983000","79.8693249000","2015-06-04 19:35:49","2015-06-04","19","2015-06-04 20:00:54","2015-06-04","20"
"1722","586","22","6.8879420000","79.8553810000","6.8880664000","79.8557478000","2015-06-05 11:43:10","2015-06-05","11","2015-06-05 11:51:02","2015-06-05","11"
"1724","35","126","6.8882321516","79.8557919636","6.8882337000","79.8557872000","2015-06-05 11:46:31","2015-06-05","11","2015-06-05 11:46:45","2015-06-05","11"
"1725","35","126","6.8882251616","79.8557839170","6.8881167000","79.8560324000","2015-06-05 11:51:54","2015-06-05","11","2015-06-05 11:52:01","2015-06-05","11"
"1726","586","22","6.8880750000","79.8557270000","6.8881038000","79.8557467000","2015-06-05 11:53:14","2015-06-05","11","2015-06-05 11:53:39","2015-06-05","11"
"1737","586","17","6.8880120000","79.8554260000","6.8881607000","79.8558971000","2015-06-05 16:00:42","2015-06-05","16","2015-06-05 16:10:33","2015-06-05","16"
"1741","683","31","6.9116213725","79.8649641126","6.9123870000","79.8734118000","2015-06-05 17:28:43","2015-06-05","17","2015-06-05 17:42:14","2015-06-05","17"
"1751","592","175","6.8681378692","79.8698648438","6.8679400000","79.8698116000","2015-06-06 11:19:50","2015-06-06","11","2015-06-06 11:25:30","2015-06-06","11"
"1753","592","175","6.8682490478","79.8691168427","6.8880566000","79.8558066000","2015-06-06 11:27:47","2015-06-06","11","2015-06-06 11:37:33","2015-06-06","11"
"1761","35","244","6.8905628043","79.8657489941","6.8881686000","79.8557499000","2015-06-06 12:42:16","2015-06-06","12","2015-06-06 12:42:19","2015-06-06","12"
"1763","592","100","6.8881682432","79.8557460308","6.8680509000","79.8698763000","2015-06-06 16:54:17","2015-06-06","16","2015-06-06 17:15:46","2015-06-06","17"
"1766","702","180","11.0214103777","76.9165941328","11.0213942000","76.9165905000","2015-06-06 16:53:44","2015-06-06","16","2015-06-06 16:53:50","2015-06-06","16"
"1771","702","180","11.0213962267","76.9166108966","11.0213681000","76.9166415000","2015-06-06 17:22:59","2015-06-06","17","2015-06-06 17:23:05","2015-06-06","17"
"1772","702","180","11.0214024795","76.9166420773","11.0160769000","76.9210355000","2015-06-06 17:35:29","2015-06-06","17","2015-06-06 17:41:33","2015-06-06","17"
"1773","702","180","11.0165246339","76.9205269217","11.0172366000","76.9193405000","2015-06-06 17:51:46","2015-06-06","17","2015-06-06 17:54:14","2015-06-06","17"
"1774","702","180","11.0175886048","76.9191841409","11.0215917000","76.9163794000","2015-06-06 17:54:56","2015-06-06","17","2015-06-06 18:04:24","2015-06-06","18"
"1775","703","180","11.0214001758","76.9166048616","11.0214879000","76.9166277000","2015-06-06 18:30:33","2015-06-06","18","2015-06-06 18:30:43","2015-06-06","18"
"1776","703","180","11.0216134275","76.9166226313","11.0213944000","76.9166093000","2015-06-06 18:32:32","2015-06-06","18","2015-06-06 18:32:42","2015-06-06","18"
"1777","703","179","11.0213863540","76.9166518003","11.0214074000","76.9166203000","2015-06-06 18:54:06","2015-06-06","18","2015-06-06 18:54:33","2015-06-06","18"
"1778","703","181","11.0213982013","76.9166521356","11.0213901000","76.9166025000","2015-06-06 18:59:23","2015-06-06","18","2015-06-06 18:59:37","2015-06-06","18"
"1779","703","179","11.0213962267","76.9165860862","11.0214009000","76.9166163000","2015-06-06 19:01:28","2015-06-06","19","2015-06-06 19:01:41","2015-06-06","19"
"1780","703","181","11.0213922776","76.9166018441","11.0214024000","76.9166231000","2015-06-06 19:13:36","2015-06-06","19","2015-06-06 19:13:43","2015-06-06","19"
"1784","703","181","11.0214074159","76.9166018441","11.0215988000","76.9164406000","2015-06-06 19:26:44","2015-06-06","19","2015-06-06 19:27:06","2015-06-06","19"
"1785","703","179","11.0213860249","76.9166149199","11.0215527000","76.9164222000","2015-06-06 19:40:32","2015-06-06","19","2015-06-06 19:40:44","2015-06-06","19"
"1792","590","33","6.7572380000","79.8995570000","6.7504933000","79.9037409000","2015-06-07 16:15:02","2015-06-07","16","2015-06-07 16:15:09","2015-06-07","16"
"1794","605","33","6.7507294707","79.9040251225","6.7503545000","79.9038553000","2015-06-07 16:17:51","2015-06-07","16","2015-06-07 16:18:09","2015-06-07","16"
"1795","590","33","6.7557959694","79.8988880217","6.7504071000","79.9038085000","2015-06-07 16:19:19","2015-06-07","16","2015-06-07 16:19:41","2015-06-07","16"
"1796","592","138","6.8680493257","79.8698631674","6.8600782000","79.9063411000","2015-06-07 16:36:04","2015-06-07","16","2015-06-07 16:36:09","2015-06-07","16"
"1798","35","33","6.7524248575","79.8904511333","6.7505898000","79.9037229000","2015-06-07 16:40:01","2015-06-07","16","2015-06-07 16:40:20","2015-06-07","16"
"1799","605","33","6.7504298142","79.9037290737","6.7441604000","79.9063313000","2015-06-07 16:48:11","2015-06-07","16","2015-06-07 16:57:25","2015-06-07","16"
"1800","590","225","6.9108650000","79.8669900000","6.8999150000","79.9213566000","2015-06-07 17:13:52","2015-06-07","17","2015-06-07 17:32:19","2015-06-07","17"
"1802","590","241","6.9247910000","79.8695990000","6.8882167000","79.8557762000","2015-06-07 18:10:10","2015-06-07","18","2015-06-08 09:03:49","2015-06-08","9"
"1811","361","187","6.8882354802","79.8560400680","6.8882665000","79.8558830000","2015-06-08 09:39:44","2015-06-08","9","2015-06-08 10:20:13","2015-06-08","10"
"1812","684","152","6.9090720000","79.8703330000","6.9322816000","79.8438650000","2015-06-08 10:01:25","2015-06-08","10","2015-06-08 10:13:54","2015-06-08","10"
"1815","586","186","6.8883360027","79.8561691493","6.8880900000","79.8561583000","2015-06-08 09:49:15","2015-06-08","9","2015-06-08 09:49:32","2015-06-08","9"
"1817","650","189","6.8882963928","79.8559351265","6.8882739000","79.8559063000","2015-06-08 10:06:42","2015-06-08","10","2015-06-08 10:08:54","2015-06-08","10"
"1819","605","185","6.8883050471","79.8559019342","6.8882723000","79.8558955000","2015-06-08 10:12:31","2015-06-08","10","2015-06-08 10:12:38","2015-06-08","10"
"1823","586","186","6.8903764058","79.8544931039","6.8880900000","79.8561583000","2015-06-08 10:30:25","2015-06-08","10","2015-06-08 10:31:35","2015-06-08","10"
"1828","650","187","6.8883203585","79.8559351265","6.8880033000","79.8557633000","2015-06-08 10:46:25","2015-06-08","10","2015-06-08 11:05:33","2015-06-08","11"
"1831","361","62","6.8881902117","79.8560430855","6.8881314000","79.8571688000","2015-06-08 10:47:03","2015-06-08","10","2015-06-08 11:03:50","2015-06-08","11"
"1833","586","186","6.8881352905","79.8559887707","6.8880500000","79.8558483000","2015-06-08 10:46:17","2015-06-08","10","2015-06-08 10:56:45","2015-06-08","10"
"1834","656","241","6.8882720943","79.8557735234","6.8882553000","79.8557874000","2015-06-08 11:00:01","2015-06-08","11","2015-06-08 11:00:28","2015-06-08","11"
"1836","656","241","6.8882474630","79.8557758704","6.8882619000","79.8557873000","2015-06-08 11:11:06","2015-06-08","11","2015-06-08 11:12:09","2015-06-08","11"
"1839","586","62","6.8879891666","79.8557349667","6.8881748000","79.8558075000","2015-06-08 11:28:13","2015-06-08","11","2015-06-08 11:28:26","2015-06-08","11"
"1840","650","189","6.8882684329","79.8557969928","6.8882649000","79.8558879000","2015-06-08 11:30:39","2015-06-08","11","2015-06-08 11:32:58","2015-06-08","11"
"1845","650","187","6.8912704524","79.8559508845","6.8882585000","79.8559044000","2015-06-08 12:01:51","2015-06-08","12","2015-06-08 12:02:06","2015-06-08","12"
"1846","35","152","6.8587984388","79.8694470897","6.8880683000","79.8558116000","2015-06-08 12:08:17","2015-06-08","12","2015-06-08 12:41:38","2015-06-08","12"
"1850","586","185","6.8882967257","79.8558261618","6.8882789000","79.8558976000","2015-06-08 13:02:34","2015-06-08","13","2015-06-08 13:02:36","2015-06-08","13"
"1851","586","189","6.8882967257","79.8558261618","6.8880216000","79.8558783000","2015-06-08 12:21:23","2015-06-08","12","2015-06-08 12:22:09","2015-06-08","12"
"1857","712","185","6.9526567206","80.2113040164","6.9547410000","80.2071170000","2015-06-08 13:14:35","2015-06-08","13","2015-06-08 13:14:53","2015-06-08","13"
"1863","650","189","6.8882884043","79.8558409140","6.8883044000","79.8559223000","2015-06-08 14:14:42","2015-06-08","14","2015-06-08 14:14:58","2015-06-08","14"
"1864","650","189","6.8872202680","79.8556119204","6.8882739000","79.8558889000","2015-06-08 14:27:52","2015-06-08","14","2015-06-08 14:28:14","2015-06-08","14"
"1882","586","185","6.8906563364","79.8552122712","6.8882708000","79.8558889000","2015-06-08 16:37:12","2015-06-08","16","2015-06-08 16:37:15","2015-06-08","16"
"1883","586","186","6.7983561876","79.8728216439","6.7982720000","79.8726030000","2015-06-08 16:40:35","2015-06-08","16","2015-06-08 16:40:43","2015-06-08","16"
"1884","586","186","6.7984224385","79.8726690933","6.7982720000","79.8726030000","2015-06-08 16:41:57","2015-06-08","16","2015-06-08 16:42:00","2015-06-08","16"
"1885","586","186","6.8881113248","79.8559924588","6.8881916000","79.8550233000","2015-06-08 17:05:50","2015-06-08","17","2015-06-08 17:06:01","2015-06-08","17"
"1890","655","187","6.8882341487","79.8558040336","6.8881186000","79.8557631000","2015-06-08 17:49:45","2015-06-08","17","2015-06-08 17:50:42","2015-06-08","17"
"1907","35","185","6.8883443241","79.8559109867","6.8880549000","79.8557248000","2015-06-08 19:38:19","2015-06-08","19","2015-06-08 19:38:27","2015-06-08","19"
"1912","35","164","6.8587964415","79.8694460839","6.8881239000","79.8558470000","2015-06-09 09:16:42","2015-06-09","9","2015-06-09 09:16:53","2015-06-09","9"
"1923","684","164","6.9107490000","79.8671570000","6.9016105000","79.8692690000","2015-06-09 10:16:13","2015-06-09","10","2015-06-09 11:11:46","2015-06-09","11"
"1926","151","241","6.8882061888","79.8557691649","6.8881974000","79.8557726000","2015-06-09 10:21:05","2015-06-09","10","2015-06-09 10:30:16","2015-06-09","10"
"1929","151","241","6.8882041917","79.8557410017","6.8880269000","79.8557785000","2015-06-09 10:38:56","2015-06-09","10","2015-06-09 11:41:24","2015-06-09","11"
"1931","373","55","11.0214255159","76.9166279957","11.0214323000","76.9165684000","2015-06-09 10:43:26","2015-06-09","10","2015-06-09 10:43:31","2015-06-09","10"
"1937","712","185","6.9559997920","80.2081611380","6.9547410000","80.2071170000","2015-06-09 11:13:38","2015-06-09","11","2015-06-09 11:15:37","2015-06-09","11"
"1946","670","22","6.8880204551","79.8557550833","6.8880810000","79.8553918000","2015-06-09 14:41:53","2015-06-09","14","2015-06-09 14:53:48","2015-06-09","14"
"1947","728","185","6.9566780000","80.2089260000","6.9547410000","80.2071170000","2015-06-09 15:10:35","2015-06-09","15","2015-06-09 15:11:51","2015-06-09","15"
"1948","730","22","6.9098546563","79.8527278751","6.9081969000","79.8555350000","2015-06-09 15:46:10","2015-06-09","15","2015-06-09 15:46:16","2015-06-09","15"
"1950","728","185","6.9358050000","79.9844290000","6.8880383000","79.8558400000","2015-06-09 16:07:07","2015-06-09","16","2015-06-09 16:20:54","2015-06-09","16"
"1951","586","22","6.8881160000","79.8558440000","6.8882884000","79.8559988000","2015-06-09 16:06:57","2015-06-09","16","2015-06-09 16:20:54","2015-06-09","16"
"1952","666","16","6.8881719046","79.8557379842","6.8680497000","79.9144765000","2015-06-09 16:10:01","2015-06-09","16","2015-06-09 16:10:06","2015-06-09","16"
"1954","731","241","6.8882274916","79.8557738587","6.8880269000","79.8557785000","2015-06-09 16:34:44","2015-06-09","16","2015-06-09 16:35:44","2015-06-09","16"
"1958","684","204","6.9327470000","79.8429420000","7.1023354000","79.9125157000","2015-06-09 17:47:45","2015-06-09","17","2015-06-09 17:47:52","2015-06-09","17"
"1966","731","22","6.9153042290","79.8528210819","6.9356046000","79.8949268000","2015-06-09 19:06:34","2015-06-09","19","2015-06-09 20:55:09","2015-06-09","20"
"1975","592","15","6.8680709623","79.8699121177","6.8883623000","79.8561909000","2015-06-10 08:55:16","2015-06-10","8","2015-06-10 09:07:30","2015-06-10","9"
"1978","35","216","6.8588653470","79.8693931103","6.8880966000","79.8557783000","2015-06-10 09:39:11","2015-06-10","9","2015-06-10 10:43:36","2015-06-10","10"
"1980","684","175","6.9107480000","79.8670390000","6.9323766000","79.8438933000","2015-06-10 10:53:05","2015-06-10","10","2015-06-10 10:53:24","2015-06-10","10"
"1983","592","22","6.8882141774","79.8557738587","6.9380019000","79.8506966000","2015-06-10 10:58:06","2015-06-10","10","2015-06-10 13:54:29","2015-06-10","13"
"1985","361","63","6.8882294887","79.8560400680","6.9063504000","79.8495938000","2015-06-10 11:17:04","2015-06-10","11","2015-06-10 11:25:20","2015-06-10","11"
"1987","361","63","6.9063331864","79.8495930433","6.8881165000","79.8558329000","2015-06-10 11:33:58","2015-06-10","11","2015-06-10 11:45:27","2015-06-10","11"
"1994","590","225","6.8929440000","79.8641910000","6.8881083000","79.8558966000","2015-06-10 12:39:47","2015-06-10","12","2015-06-10 13:15:02","2015-06-10","13"
"1995","590","22","6.8907580000","79.8561600000","6.9087449000","79.8505502000","2015-06-10 14:40:00","2015-06-10","14","2015-06-10 14:48:05","2015-06-10","14"
"1999","654","217","6.8881815575","79.8557849228","6.8315103000","79.8719719000","2015-06-10 18:29:17","2015-06-10","18","2015-06-10 19:10:48","2015-06-10","19"
"2003","592","217","6.8882141774","79.8557909578","6.9534721000","79.8614142000","2015-06-10 19:49:48","2015-06-10","19","2015-06-10 20:52:30","2015-06-10","20"
"2004","361","217","6.9531293116","79.8611493409","6.8888603000","79.8591874000","2015-06-11 07:44:53","2015-06-11","7","2015-06-11 08:18:04","2015-06-11","8"
"2009","684","157","6.9105150000","79.8666580000","6.9116421000","79.8654709000","2015-06-11 09:33:08","2015-06-11","9","2015-06-11 10:37:14","2015-06-11","10"
"2018","727","217","6.8882011960","79.8557101563","6.8881709000","79.8558879000","2015-06-11 09:57:54","2015-06-11","9","2015-06-11 12:03:02","2015-06-11","12"
"2023","151","225","6.8903774043","79.8544931039","6.9171316000","79.8555966000","2015-06-11 10:37:35","2015-06-11","10","2015-06-12 23:04:55","2015-06-12","23"
"2039","35","217","6.8881808918","79.8557708412","6.8611920000","79.8647133000","2015-06-11 12:55:27","2015-06-11","12","2015-06-11 13:51:43","2015-06-11","13"
"2044","737","65","6.8681272173","79.8698990420","6.8625536000","79.8822718000","2015-06-11 13:49:16","2015-06-11","13","2015-06-11 13:49:23","2015-06-11","13"
"2049","610","217","6.8891225408","79.8550278693","6.8701096000","79.9077370000","2015-06-11 14:54:09","2015-06-11","14","2015-06-11 15:23:44","2015-06-11","15"
"2051","35","216","6.8588240703","79.8694259673","6.8882225000","79.8557922000","2015-06-11 15:25:55","2015-06-11","15","2015-06-11 15:25:59","2015-06-11","15"
"2062","361","62","6.8880763749","79.8557798937","","","2015-06-11 15:11:49","2015-06-11","15","2015-06-11 15:18:12","2015-06-11","15"
"2069","361","253","6.8880793706","79.8557798937","","","2015-06-11 15:24:13","2015-06-11","15","2015-06-11 15:51:09","2015-06-11","15"
"2070","650","189","6.8797612210","79.8563870788","","","2015-06-11 15:24:04","2015-06-11","15","2015-06-11 15:35:15","2015-06-11","15"
"2077","666","175","6.9367750597","79.8516308516","6.9118250000","79.8499783000","2015-06-11 16:15:16","2015-06-11","16","2015-06-11 16:15:20","2015-06-11","16"
"2108","361","61","6.8954404286","79.8526450619","","","2015-06-11 19:52:22","2015-06-11","19","2015-06-11 19:56:17","2015-06-11","19"
"2112","610","241","6.9329402700","79.8646851629","","","2015-06-11 23:38:55","2015-06-11","23","2015-06-12 19:34:43","2015-06-12","19"
"2120","35","17","6.8881722375","79.8557420075","6.8935368000","79.8532631000","2015-06-12 10:12:14","2015-06-12","10","2015-06-12 10:12:18","2015-06-12","10"
"2121","35","124","6.8587921141","79.8694470897","6.8996283000","79.8560139000","2015-06-12 10:15:38","2015-06-12","10","2015-06-12 11:10:28","2015-06-12","11"
"2133","35","16","6.8881689089","79.8557570949","6.8586976000","79.8693777000","2015-06-12 12:49:20","2015-06-12","12","2015-06-12 13:15:10","2015-06-12","13"
"2142","592","14","6.8881772303","79.8557591066","6.8931082000","79.8763973000","2015-06-12 14:23:49","2015-06-12","14","2015-06-12 14:54:04","2015-06-12","14"
"2147","747","14","6.8951794733","79.8549031466","6.8922474000","79.8559384000","2015-06-12 15:53:50","2015-06-12","15","2015-06-12 16:16:56","2015-06-12","16"
"2170","731","217","6.8882374773","79.8557798937","6.8314901000","79.8718659000","2015-06-12 19:41:19","2015-06-12","19","2015-06-12 20:12:27","2015-06-12","20"
"2179","666","217","6.8882840771","79.8560098931","7.0299293000","79.9065501000","2015-06-13 03:38:42","2015-06-13","3","2015-06-13 04:18:58","2015-06-13","4"
"2180","592","164","6.8680503243","79.8698869720","6.8831229000","79.8671855000","2015-06-13 07:21:52","2015-06-13","7","2015-06-13 07:30:05","2015-06-13","7"
"2192","590","270","6.8884750000","79.8562300000","","","2015-06-13 14:24:58","2015-06-13","14","2015-06-13 14:25:38","2015-06-13","14"
"2193","590","268","6.8881600000","79.8557380000","","","2015-06-13 14:32:11","2015-06-13","14","2015-06-13 14:32:46","2015-06-13","14"
"2204","654","274","6.8882877386","79.8559099808","","","2015-06-13 16:24:46","2015-06-13","16","2015-06-13 17:07:08","2015-06-13","17"
"2212","35","270","6.8587931127","79.8694460839","","","2015-06-13 17:23:53","2015-06-13","17","2015-06-13 17:42:10","2015-06-13","17"
"2217","590","293","6.9088900000","79.8692470000","","","2015-06-14 09:49:41","2015-06-14","9","2015-06-14 09:59:01","2015-06-14","9"
"2224","729","299","6.8881043348","79.8557879403","","","2015-06-14 12:20:07","2015-06-14","12","2015-06-14 12:20:52","2015-06-14","12"
"2225","590","125","6.8880790000","79.8555610000","","","2015-06-14 12:27:06","2015-06-14","12","2015-06-14 12:49:17","2015-06-14","12"
"2226","729","299","6.8881096605","79.8557879403","","","2015-06-14 12:25:22","2015-06-14","12","2015-06-14 12:25:56","2015-06-14","12"
"2227","795","299","6.8870255467","79.8571793362","","","2015-06-14 12:52:49","2015-06-14","12","2015-06-14 12:52:56","2015-06-14","12"
"2229","590","310","6.9108950000","79.8669430000","","","2015-06-14 13:48:37","2015-06-14","13","2015-06-14 13:58:02","2015-06-14","13"
"2231","590","310","6.8881250000","79.8558680000","","","2015-06-14 14:01:03","2015-06-14","14","2015-06-14 14:04:22","2015-06-14","14"
"2232","35","289","6.8846808965","79.8734439164","","","2015-06-14 14:56:32","2015-06-14","14","2015-06-14 15:22:36","2015-06-14","15"
"2236","610","121","6.8881991988","79.8557691649","","","2015-06-14 15:32:32","2015-06-14","15","2015-06-14 17:12:17","2015-06-14","17"
