"trips.passengerslogid","trips.passengerid","trips.driverid","trips.pickuplatitide","trips.pickuplongitude","trips.droplatitude","trips.droplongitude","trips.actualpickuptime","trips.pickupdate","trips.pickuphour","trips.droptime","trips.dropdate","trips.drophour"
"2238","35","265","6.8587931127","79.8694460839","","","2015-06-14 16:55:45","2015-06-14","16","2015-06-14 17:31:41","2015-06-14","17"
"2241","801","301","6.8589525607","79.8963908851","","","2015-06-14 19:54:56","2015-06-14","19","2015-06-14 19:55:48","2015-06-14","19"
"2243","592","300","6.8680712951","79.8698960245","","","2015-06-15 11:06:31","2015-06-15","11","2015-06-15 11:06:45","2015-06-15","11"
"2250","590","283","6.9106040000","79.8669840000","","","2015-06-15 09:17:14","2015-06-15","9","2015-06-15 09:31:08","2015-06-15","9"
"2251","610","216","6.8882294887","79.8557959870","6.9383625000","79.8574430000","2015-06-15 10:51:12","2015-06-15","10","2015-06-15 11:18:39","2015-06-15","11"
"2252","684","265","6.9107020000","79.8669630000","","","2015-06-15 10:54:14","2015-06-15","10","2015-07-03 14:50:14","2015-07-03","14"
"2260","35","298","6.8588653470","79.8695188388","","","2015-06-15 11:58:46","2015-06-15","11","2015-06-15 12:12:08","2015-06-15","12"
"2261","590","217","6.9285160000","79.8497350000","6.8880857000","79.8558045000","2015-06-15 12:03:12","2015-06-15","12","2015-06-15 12:47:47","2015-06-15","12"
"2265","763","277","6.8882360000","79.8558750000","","","2015-06-15 15:20:22","2015-06-15","15","2015-06-15 15:49:02","2015-06-15","15"
"2266","806","301","6.9048929709","79.8507718742","","","2015-06-15 15:23:44","2015-06-15","15","2015-06-15 15:23:52","2015-06-15","15"
"2267","727","301","6.8885197392","79.8557034507","","","2015-06-15 15:29:13","2015-06-15","15","2015-06-15 16:47:56","2015-06-15","16"
"2279","361","278","6.8971173291","79.8542040959","","","2015-06-15 18:31:52","2015-06-15","18","2015-06-15 18:32:13","2015-06-15","18"
"2285","655","318","6.8880690521","79.8571917415","","","2015-06-15 19:00:29","2015-06-15","19","2015-06-15 19:01:34","2015-06-15","19"
"2286","361","278","6.8973852732","79.8541118950","","","2015-06-15 18:33:09","2015-06-15","18","2015-06-15 19:02:11","2015-06-15","19"
"2292","727","217","6.8880284436","79.8557909578","7.0399797000","79.8980201000","2015-06-15 19:28:11","2015-06-15","19","2015-06-15 21:17:45","2015-06-15","21"
"2302","590","309","6.8906570000","79.8565430000","","","2015-06-15 21:10:31","2015-06-15","21","2015-06-15 21:34:48","2015-06-15","21"
"2305","605","289","6.8886850000","79.8569760000","","","2015-06-15 21:38:41","2015-06-15","21","2015-06-15 22:34:11","2015-06-15","22"
"2308","809","278","6.8055468463","79.9212241173","","","2015-06-16 02:44:11","2015-06-16","2","2015-06-16 02:44:32","2015-06-16","2"
"2309","809","278","6.7797879508","80.0017001107","","","2015-06-16 06:11:16","2015-06-16","6","2015-06-16 06:17:15","2015-06-16","6"
"2310","809","278","6.7834601725","80.0032510981","","","2015-06-16 06:30:37","2015-06-16","6","2015-06-16 06:31:30","2015-06-16","6"
"2312","592","293","6.8680420025","79.8698658496","","","2015-06-16 08:53:09","2015-06-16","8","2015-06-16 09:03:41","2015-06-16","9"
"2315","590","294","6.9105750000","79.8669740000","","","2015-06-16 09:46:55","2015-06-16","9","2015-06-16 09:56:36","2015-06-16","9"
"2316","35","164","6.8587991045","79.8694460839","","","2015-06-16 09:23:23","2015-06-16","9","2015-06-16 09:55:43","2015-06-16","9"
"2319","805","258","6.9455460000","79.8679970000","6.9416151000","79.8783040000","2015-06-16 09:21:23","2015-06-16","9","2015-06-16 09:23:36","2015-06-16","9"
"2331","805","318","6.9348740000","79.8528430000","","","2015-06-16 09:57:35","2015-06-16","9","2015-06-16 10:15:52","2015-06-16","10"
"2332","809","278","6.7768541485","80.0124668330","","","2015-06-16 09:53:32","2015-06-16","9","2015-06-16 09:55:32","2015-06-16","9"
"2335","805","318","6.8907850000","79.8553720000","","","2015-06-16 10:36:06","2015-06-16","10","2015-06-16 10:51:23","2015-06-16","10"
"2339","807","323","6.8881858846","79.8557718471","","","2015-06-16 11:49:40","2015-06-16","11","2015-06-16 11:51:45","2015-06-16","11"
"2340","807","323","6.8881988660","79.8557798937","","","2015-06-16 11:58:06","2015-06-16","11","2015-06-16 11:58:22","2015-06-16","11"
"2341","807","323","6.8881988660","79.8557798937","","","2015-06-16 12:00:29","2015-06-16","12","2015-06-16 12:02:31","2015-06-16","12"
"2344","727","35","6.9131391189","79.8498300835","6.8882860000","79.8559317000","2015-06-16 12:08:39","2015-06-16","12","2015-06-16 12:44:47","2015-06-16","12"
"2345","729","324","6.8882681001","79.8559569195","","","2015-06-16 12:52:19","2015-06-16","12","2015-06-16 12:53:25","2015-06-16","12"
"2346","729","324","6.8882681001","79.8559569195","","","2015-06-16 12:57:45","2015-06-16","12","2015-06-16 17:27:35","2015-06-16","17"
"2351","35","313","6.8882431358","79.8558791354","","","2015-06-16 13:33:39","2015-06-16","13","2015-06-16 13:38:57","2015-06-16","13"
"2353","807","326","6.8882291559","79.8558650538","","","2015-06-16 14:03:13","2015-06-16","14","2015-06-16 14:03:39","2015-06-16","14"
"2355","807","326","6.8889311489","79.8556390777","","","2015-06-16 14:10:17","2015-06-16","14","2015-06-16 14:10:47","2015-06-16","14"
"2356","807","327","6.8882647715","79.8558613658","","","2015-06-16 14:37:08","2015-06-16","14","2015-06-16 14:38:15","2015-06-16","14"
"2359","807","327","6.8882291559","79.8558650538","","","2015-06-16 14:48:03","2015-06-16","14","2015-06-16 14:48:10","2015-06-16","14"
"2360","35","294","6.9043291322","79.8522340134","","","2015-06-16 14:58:43","2015-06-16","14","2015-06-16 15:07:00","2015-06-16","15"
"2361","590","326","6.8880520000","79.8559120000","","","2015-06-16 14:54:41","2015-06-16","14","2015-06-16 15:38:46","2015-06-16","15"
"2364","807","327","6.8882291559","79.8558650538","","","2015-06-16 14:53:39","2015-06-16","14","2015-06-16 14:54:07","2015-06-16","14"
"2377","805","217","6.8903880000","79.8595180000","7.1199083000","79.9102075000","2015-06-16 19:45:11","2015-06-16","19","2015-06-16 21:41:50","2015-06-16","21"
"2379","590","309","6.8885280000","79.8558360000","","","2015-06-16 20:09:28","2015-06-16","20","2015-06-16 20:27:06","2015-06-16","20"
"2381","592","125","6.8882061888","79.8557611182","","","2015-06-16 20:40:59","2015-06-16","20","2015-06-16 20:54:50","2015-06-16","20"
"2383","35","324","6.8884734722","79.8559180275","","","2015-06-16 20:57:57","2015-06-16","20","2015-06-16 21:55:36","2015-06-16","21"
"2386","731","86","6.9337074301","79.8647951335","7.1732010000","79.8871421000","2015-06-17 03:24:42","2015-06-17","3","2015-06-17 03:49:30","2015-06-17","3"
"2390","590","307","6.9088900000","79.8692470000","","","2015-06-17 08:30:02","2015-06-17","8","2015-06-17 08:46:44","2015-06-17","8"
"2391","592","309","6.8680503243","79.8698869720","","","2015-06-17 08:46:44","2015-06-17","8","2015-06-17 08:49:06","2015-06-17","8"
"2396","590","307","6.8924590000","79.8558090000","","","2015-06-17 08:50:29","2015-06-17","8","2015-06-17 08:50:56","2015-06-17","8"
"2400","684","293","6.9104450000","79.8668690000","","","2015-06-17 09:56:13","2015-06-17","9","2015-06-17 10:07:49","2015-06-17","10"
"2408","592","216","6.8884032396","79.8569379374","6.8925191000","79.8756179000","2015-06-17 10:21:06","2015-06-17","10","2015-06-17 10:30:58","2015-06-17","10"
"2412","666","283","6.8929690031","79.8700911552","","","2015-06-17 11:00:41","2015-06-17","11","2015-06-17 11:11:20","2015-06-17","11"
"2416","889","196","7.0892864563","79.8979006335","7.1019351000","79.9098687000","2015-06-17 11:19:47","2015-06-17","11","2015-06-17 11:20:57","2015-06-17","11"
"2419","592","283","6.8928411876","79.8761080205","","","2015-06-17 12:10:54","2015-06-17","12","2015-06-17 12:21:43","2015-06-17","12"
"2420","894","162","6.8838667237","79.8691560701","6.8879800000","79.8663837000","2015-06-17 12:05:18","2015-06-17","12","2015-06-17 12:53:39","2015-06-17","12"
"2421","727","326","6.8882211673","79.8557671532","","","2015-06-17 12:08:23","2015-06-17","12","2015-06-17 13:14:11","2015-06-17","13"
"2474","35","329","6.8882800829","79.8559230566","","","2015-06-17 14:18:44","2015-06-17","14","2015-06-17 14:27:23","2015-06-17","14"
"2477","889","196","7.1019569893","79.9100051075","7.1057972000","79.9078201000","2015-06-17 14:17:42","2015-06-17","14","2015-06-17 14:17:46","2015-06-17","14"
"2478","727","325","6.8863391952","79.8582341149","","","2015-06-17 14:51:18","2015-06-17","14","2015-06-17 15:39:16","2015-06-17","15"
"2479","592","17","6.8881812246","79.8557651415","6.8882604000","79.8558536000","2015-06-17 15:09:12","2015-06-17","15","2015-06-17 15:57:00","2015-06-17","15"
"2480","35","318","6.8847334882","79.8673851416","","","2015-06-17 15:14:35","2015-06-17","15","2015-06-17 15:14:42","2015-06-17","15"
"2488","728","185","7.8929832529","80.6688711047","7.8914530000","80.6707969000","2015-06-17 15:50:12","2015-06-17","15","2015-06-17 15:50:20","2015-06-17","15"
"2491","728","185","7.8912380647","80.6596151367","7.8914530000","80.6707969000","2015-06-17 15:56:52","2015-06-17","15","2015-06-17 15:57:33","2015-06-17","15"
"2495","728","185","7.8965898412","80.6647394970","7.8914530000","80.6707969000","2015-06-17 16:02:52","2015-06-17","16","2015-06-17 16:03:43","2015-06-17","16"
"2500","35","324","6.8588087579","79.8694470897","","","2015-06-17 16:20:56","2015-06-17","16","2015-06-17 16:32:22","2015-06-17","16"
"2501","728","185","7.9023789141","80.6590947881","7.8914530000","80.6707969000","2015-06-17 16:15:05","2015-06-17","16","2015-06-17 16:15:32","2015-06-17","16"
"2509","684","293","6.9326590000","79.8434510000","","","2015-06-17 16:55:52","2015-06-17","16","2015-06-17 17:17:44","2015-06-17","17"
"2516","590","216","6.8906570000","79.8565430000","6.9107312000","79.8670572000","2015-06-17 19:17:35","2015-06-17","19","2015-06-17 19:31:12","2015-06-17","19"
"2518","914","217","6.8563031884","79.8624411598","","","2015-06-17 20:20:28","2015-06-17","20","2015-06-17 20:24:52","2015-06-17","20"
"2519","35","317","6.8880214536","79.8553430289","","","2015-06-17 19:29:57","2015-06-17","19","2015-06-18 20:46:24","2015-06-18","20"
"2524","592","157","6.8882494601","79.8558020219","6.8680716000","79.8698397000","2015-06-17 19:41:03","2015-06-17","19","2015-06-17 20:48:57","2015-06-17","20"
"2525","590","216","6.9107740000","79.8670440000","6.9107305000","79.8670693000","2015-06-17 19:33:19","2015-06-17","19","2015-06-17 19:33:26","2015-06-17","19"
"2534","889","196","6.9461801802","79.9512477592","6.9461841000","79.9512463000","2015-06-18 06:14:47","2015-06-18","6","2015-06-18 06:14:51","2015-06-18","6"
"2538","592","309","6.8680776197","79.8699111119","","","2015-06-18 08:22:24","2015-06-18","8","2015-06-18 08:35:23","2015-06-18","8"
"2543","590","177","6.9105750000","79.8670020000","6.8881050000","79.8557699000","2015-06-18 09:01:22","2015-06-18","9","2015-06-18 09:12:26","2015-06-18","9"
"2544","35","216","6.8587931127","79.8694460839","6.8880862000","79.8557769000","2015-06-18 09:43:43","2015-06-18","9","2015-06-18 09:54:37","2015-06-18","9"
"2546","684","177","6.9105730000","79.8666760000","","","2015-06-18 10:43:39","2015-06-18","10","2015-06-18 10:56:25","2015-06-18","10"
"2549","590","311","6.8880960000","79.8555540000","","","2015-06-18 11:35:38","2015-06-18","11","2015-06-18 11:36:03","2015-06-18","11"
"2552","737","16","6.9059054825","79.8649681360","","","2015-06-18 11:59:11","2015-06-18","11","2015-06-18 11:59:25","2015-06-18","11"
"2558","807","334","6.8882038588","79.8558020219","","","2015-06-18 12:44:02","2015-06-18","12","2015-06-18 12:44:46","2015-06-18","12"
"2563","929","216","6.9201865907","79.8659461364","6.9264724000","79.8650606000","2015-06-18 13:51:27","2015-06-18","13","2015-06-18 14:08:12","2015-06-18","14"
"2566","729","340","6.8881705732","79.8557369784","","","2015-06-18 14:10:11","2015-06-18","14","2015-06-18 14:10:50","2015-06-18","14"
"2567","729","344","6.8882258273","79.8557990044","","","2015-06-18 14:55:45","2015-06-18","14","2015-06-18 14:56:15","2015-06-18","14"
"2569","912","164","6.8481349468","79.8971449211","","","2015-06-18 15:31:58","2015-06-18","15","2015-06-18 18:12:24","2015-06-18","18"
"2577","729","347","6.8882308202","79.8558080569","","","2015-06-18 16:49:43","2015-06-18","16","2015-06-18 16:51:58","2015-06-18","16"
"2578","969","161","6.9251268143","79.8541470990","","","2015-06-18 17:21:19","2015-06-18","17","2015-06-18 17:21:32","2015-06-18","17"
"2582","833","217","6.8881186477","79.8558908701","","","2015-06-18 18:52:50","2015-06-18","18","2015-06-18 19:45:37","2015-06-18","19"
"2587","684","293","6.9326970000","79.8435140000","","","2015-06-18 19:52:47","2015-06-18","19","2015-06-18 20:04:11","2015-06-18","20"
"2594","994","336","6.9094356094","79.8655719683","","","2015-06-18 20:59:38","2015-06-18","20","2015-06-18 20:59:48","2015-06-18","20"
"2599","590","339","6.8891870000","79.8562540000","","","2015-06-18 20:54:49","2015-06-18","20","2015-06-18 21:07:09","2015-06-18","21"
"2601","590","293","6.9088630000","79.8692450000","","","2015-06-19 07:50:06","2015-06-19","7","2015-06-19 08:05:54","2015-06-19","8"
"2603","912","304","6.9315796809","79.8720018938","","","2015-06-19 20:31:35","2015-06-19","20","2015-06-19 20:32:00","2015-06-19","20"
"2604","592","319","6.8680942632","79.8699060827","","","2015-06-19 08:29:58","2015-06-19","8","2015-06-19 08:41:36","2015-06-19","8"
"2605","684","294","6.9105900000","79.8669920000","","","2015-06-19 08:54:52","2015-06-19","8","2015-06-19 09:10:43","2015-06-19","9"
"2608","654","329","6.9330963647","79.8517411575","","","2015-06-19 09:04:08","2015-06-19","9","2015-06-19 09:42:39","2015-06-19","9"
"2611","1009","164","6.9036444699","79.8676074296","","","2015-06-19 10:35:53","2015-06-19","10","2015-06-19 10:36:05","2015-06-19","10"
"2613","727","353","6.8881189805","79.8557748646","","","2015-06-19 11:26:40","2015-06-19","11","2015-06-19 11:27:11","2015-06-19","11"
"2614","729","354","6.8882115145","79.8557929695","","","2015-06-19 11:33:11","2015-06-19","11","2015-06-19 11:36:26","2015-06-19","11"
"2621","729","361","6.8882201688","79.8558000103","","","2015-06-19 13:26:06","2015-06-19","13","2015-06-19 13:26:19","2015-06-19","13"
"2622","729","362","6.8882224988","79.8558000103","","","2015-06-19 13:30:09","2015-06-19","13","2015-06-19 13:33:25","2015-06-19","13"
"2623","729","362","6.8882278245","79.8557990044","","","2015-06-19 13:37:41","2015-06-19","13","2015-06-19 13:37:48","2015-06-19","13"
"2624","592","349","6.8881882146","79.8557671532","","","2015-06-19 13:49:16","2015-06-19","13","2015-06-19 13:54:50","2015-06-19","13"
"2625","592","363","6.8881882146","79.8557671532","","","2015-06-19 13:52:18","2015-06-19","13","2015-06-19 13:52:23","2015-06-19","13"
"2631","592","358","6.8886811743","79.8570690304","","","2015-06-19 13:55:38","2015-06-19","13","2015-06-19 14:16:30","2015-06-19","14"
"2632","763","271","6.8881580000","79.8557930000","","","2015-06-19 14:25:12","2015-06-19","14","2015-06-19 14:51:40","2015-06-19","14"
"2633","729","365","6.8881436119","79.8557728529","","","2015-06-19 14:14:35","2015-06-19","14","2015-06-19 14:15:14","2015-06-19","14"
"2634","729","356","6.8881436119","79.8557728529","","","2015-06-19 14:25:21","2015-06-19","14","2015-06-19 14:25:30","2015-06-19","14"
"2635","592","16","6.8944408758","79.8758458346","","","2015-06-19 15:04:00","2015-06-19","15","2015-06-19 15:14:28","2015-06-19","15"
"2646","993","336","6.8877428529","79.8551948369","","","2015-06-19 16:19:39","2015-06-19","16","2015-06-19 17:01:10","2015-06-19","17"
"2648","657","318","6.8881865503","79.8557389900","","","2015-06-19 16:20:33","2015-06-19","16","2015-06-19 16:52:11","2015-06-19","16"
"2652","1047","311","6.9165403843","79.8696539551","","","2015-06-19 16:40:26","2015-06-19","16","2015-06-19 17:17:54","2015-06-19","17"
"2658","917","22","6.9182997531","79.8497308418","","","2015-06-19 16:34:44","2015-06-19","16","2015-06-19 16:34:55","2015-06-19","16"
"2660","1049","22","6.9138387451","79.8765831068","","","2015-06-19 16:39:09","2015-06-19","16","2015-06-19 16:39:14","2015-06-19","16"
"2663","1046","290","6.8754066998","79.8810369149","","","2015-06-19 16:51:02","2015-06-19","16","2015-06-20 10:35:47","2015-06-20","10"
"2671","1041","336","6.8881902117","79.8557570949","","","2015-06-19 17:04:22","2015-06-19","17","2015-06-19 17:18:42","2015-06-19","17"
"2677","809","278","6.8347574764","79.9175719544","","","2015-06-19 17:20:59","2015-06-19","17","2015-06-19 17:21:21","2015-06-19","17"
"2678","809","278","6.8347241871","79.9176440388","","","2015-06-19 17:29:16","2015-06-19","17","2015-06-19 17:29:37","2015-06-19","17"
"2681","590","368","6.8888570000","79.8572270000","","","2015-06-19 17:42:55","2015-06-19","17","2015-06-19 18:26:35","2015-06-19","18"
"2682","35","22","6.8882710958","79.8559160158","","","2015-06-19 18:04:16","2015-06-19","18","2015-06-19 18:28:22","2015-06-19","18"
"2684","969","336","6.9250595826","79.8541189358","","","2015-06-19 18:05:47","2015-06-19","18","2015-06-19 19:05:08","2015-06-19","19"
"2685","610","351","6.8882334830","79.8558539897","","","2015-06-19 17:56:09","2015-06-19","17","2015-06-19 18:21:39","2015-06-19","18"
"2690","361","351","6.8882854086","79.8558580130","","","2015-06-19 18:30:15","2015-06-19","18","2015-06-19 19:00:05","2015-06-19","19"
"2691","809","278","6.8327993929","79.8670709878","","","2015-06-19 19:18:00","2015-06-19","19","2015-06-19 19:18:14","2015-06-19","19"
"2694","809","278","6.8328183680","79.8670991510","","","2015-06-19 19:36:32","2015-06-19","19","2015-06-19 19:36:41","2015-06-19","19"
"2695","809","369","6.8326282850","79.8669271544","","","2015-06-19 19:41:21","2015-06-19","19","2015-06-19 19:41:31","2015-06-19","19"
"2697","35","325","6.8588210744","79.8694219440","","","2015-06-19 20:27:00","2015-06-19","20","2015-06-19 23:25:42","2015-06-19","23"
"2700","727","346","6.9084733645","79.8771359771","","","2015-06-20 09:41:10","2015-06-20","9","2015-06-20 10:35:26","2015-06-20","10"
"2702","361","285","6.9536035661","79.8614809290","","","2015-06-20 09:59:58","2015-06-20","9","2015-06-20 10:29:13","2015-06-20","10"
"2704","590","293","6.9088630000","79.8692450000","","","2015-06-20 10:12:29","2015-06-20","10","2015-06-20 10:22:37","2015-06-20","10"
"2708","35","175","6.8588280648","79.8694128916","","","2015-06-20 10:40:17","2015-06-20","10","2015-06-20 10:49:59","2015-06-20","10"
"2709","727","329","6.8354725311","79.8672369495","","","2015-06-20 10:57:00","2015-06-20","10","2015-06-20 13:04:43","2015-06-20","13"
"2711","592","15","6.8680689650","79.8698869720","6.8883213000","79.8561213000","2015-06-20 11:00:33","2015-06-20","11","2015-06-20 11:13:25","2015-06-20","11"
"2712","1087","293","6.8883203585","79.8565178365","","","2015-06-20 10:58:31","2015-06-20","10","2015-06-20 10:58:56","2015-06-20","10"
"2720","666","351","6.8892789829","79.8569329083","","","2015-06-20 13:32:12","2015-06-20","13","2015-06-20 13:46:35","2015-06-20","13"
"2721","605","188","6.8883100000","79.8559420000","","","2015-06-20 13:27:04","2015-06-20","13","2015-06-20 13:27:20","2015-06-20","13"
"2722","1095","372","6.8880537407","79.8558318615","","","2015-06-20 13:36:26","2015-06-20","13","2015-06-20 13:36:56","2015-06-20","13"
"2725","728","325","6.8882614429","79.8559230566","","","2015-06-20 13:54:37","2015-06-20","13","2015-06-20 14:29:46","2015-06-20","14"
"2726","729","328","6.8695355890","79.8807891458","","","2015-06-20 14:17:43","2015-06-20","14","2015-06-20 14:24:50","2015-06-20","14"
